Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR8494457,2019-01-28 06:11:17,2019-01-28 06:05:40,78809947,23800603994,78809947,302,9835,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494457,SRX5299010,PT_Rec_16_18,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298019,SAMN10537722,simple,7227,Drosophila melanogaster,PT_Rec_16_18,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,6882EF37AE5A8BDFB243BAD77E1D5417,A9C3C08A000B7C3596E185FA3C605DEF
SRR8494479,2019-01-28 06:08:13,2019-01-28 05:57:42,57686242,17421245084,57686242,302,7167,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494479,SRX5298988,RS_Kal_16_28,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4297997,SAMN10537728,simple,7227,Drosophila melanogaster,RS_Kal_16_28,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,A19BE75E3C3C34171E8EF70A23AD650D,7F1F8595BD8591D7EB75781857797BFA
SRR8494471,2019-01-28 06:08:13,2019-01-28 05:58:17,71452574,21578677348,71452574,302,8828,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494471,SRX5298996,RS_Kal_16_29,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298005,SAMN10537729,simple,7227,Drosophila melanogaster,RS_Kal_16_29,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,32A1E319E416336538E90CA6C6424A5A,F60E00C82F1090F4ADB9A34CEF8AE0D5
SRR8494473,2019-01-28 06:02:11,2019-01-28 05:47:33,53171378,16057756156,53171378,302,6540,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494473,SRX5298994,RS_Sla_16_30,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298003,SAMN10537730,simple,7227,Drosophila melanogaster,RS_Sla_16_30,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,F3E7F48D6A3AE628A13785805569E27B,5DFAE42BD5FB7E22EB49B9676A5F8E30
SRR8494474,2019-01-28 05:53:10,2019-01-28 05:45:36,56052229,16927773158,56052229,302,6900,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494474,SRX5298993,RS_Sla_16_31,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298002,SAMN10537731,simple,7227,Drosophila melanogaster,RS_Sla_16_31,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,D29BE8D36B0FEBDD9EE4324DEE934641,E13DE5ACD6AC8269D1B93C5218A0CEB7
SRR8439141,2019-01-14 05:16:11,2019-01-14 05:11:30,45540505,13662151500,45540505,300,5007,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439141,SRX5246567,RU_Ale_15_55,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248840,SAMN10520164,simple,7227,Drosophila melanogaster,RU_Ale_15_55,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,3EED3FA602EFEC870BB58A87136CFB2E,4290135599FAD806D36E8778E7AFEB13
SRR8494476,2019-01-28 05:55:11,2019-01-28 05:49:09,56196889,16971460478,56196889,302,6994,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494476,SRX5298991,RU_Ale_16_22,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298000,SAMN10537726,simple,7227,Drosophila melanogaster,RU_Ale_16_22,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,1280FCEB373AAF0420EF8C78F25D1C1E,B595A1114C67AAAD30CB56CAA0412618
SRR8494449,2019-01-28 05:58:26,2019-01-28 05:50:39,61611251,18606597802,61611251,302,8000,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494449,SRX5299018,RU_Val_16_19,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298027,SAMN10537723,simple,7227,Drosophila melanogaster,RU_Val_16_19,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,DBB623511F2072EC9786F75811C4B978,49FC76308189BB0C5365DE0D5ABE8AA7
SRR8494450,2019-01-28 06:08:13,2019-01-28 05:57:07,65302474,19721347148,65302474,302,8131,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494450,SRX5299017,RU_Val_16_20,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298026,SAMN10537724,simple,7227,Drosophila melanogaster,RU_Val_16_20,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,5B038EEAC230EB617580899E89B930CD,1B7BFDCF6ACB0125A812260DD12AE057
SRR8494477,2019-01-28 06:08:13,2019-01-28 05:59:23,72883252,22010742104,72883252,302,8994,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494477,SRX5298990,RU_Val_16_21,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4297999,SAMN10537725,simple,7227,Drosophila melanogaster,RU_Val_16_21,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,EA6B06D55E60621EB723D25F9E6E6AED,6F9AA922309E130FCC5E0F7A045D4DDD
SRR8439113,2019-01-14 05:21:12,2019-01-14 05:13:45,53312584,15993775200,53312584,300,6213,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439113,SRX5246594,TR_Yes_15_3,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248867,SAMN10520112,simple,7227,Drosophila melanogaster,TR_Yes_15_3,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,F4CEC78736CF5D478AB6ECFFAE791C5C,E17F5540636224D21DB4F83ADBF4E781
SRR8439111,2019-01-14 05:16:11,2019-01-14 05:11:23,51398859,15419657700,51398859,300,5850,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439111,SRX5246597,TR_Yes_15_4,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248870,SAMN10520113,simple,7227,Drosophila melanogaster,TR_Yes_15_4,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,A6AA8DDB3F49092C9FC067EEF0389F72,DC78F87DFC38326AB2CB774221BBECB8
SRR8439110,2019-01-14 05:24:04,2019-01-14 05:17:37,59548127,17864438100,59548127,300,6835,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439110,SRX5246598,TR_Yes_15_5,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248871,SAMN10520114,simple,7227,Drosophila melanogaster,TR_Yes_15_5,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,BE3CE4B3E5EA42CB2788AA41B3589306,E866DA8CDB4FBAE6BC35DA84E90458F9
SRR8439109,2019-01-14 05:22:11,2019-01-14 05:14:40,60537681,18161304300,60537681,300,6898,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439109,SRX5246599,TR_Yes_15_6,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248872,SAMN10520115,simple,7227,Drosophila melanogaster,TR_Yes_15_6,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,4FA5F153F331F71678A5ED9C327830DA,D32651F8FF78F298235822C6D882D11F
SRR8439108,2019-01-14 05:22:11,2019-01-14 05:17:26,53049708,15914912400,53049708,300,6154,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439108,SRX5246600,TR_Yes_15_7,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248873,SAMN10520116,simple,7227,Drosophila melanogaster,TR_Yes_15_7,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,5CCAA35FDD338B1CFD9C4F52CAFB136C,CD83330EA43945F35D7BF59CFD5FD363
SRR8439107,2019-01-14 05:22:11,2019-01-14 05:14:57,55011053,16503315900,55011053,300,6546,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439107,SRX5246601,TR_Yes_15_8,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248874,SAMN10520117,simple,7227,Drosophila melanogaster,TR_Yes_15_8,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,3DBE75CA31393FA6D5060E5DC295821F,1EE84E17B5882959DCAB441A63F20ADB
SRR8494467,2019-01-28 05:58:26,2019-01-28 05:51:49,53813614,16251711428,53813614,302,6640,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494467,SRX5299000,TR_Yes_16_39,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298009,SAMN10537739,simple,7227,Drosophila melanogaster,TR_Yes_16_39,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,3984503A0B71D88419FF9C105DB37427,5524ACA2A4C042DB0D5E8D52CD13EB92
SRR8494465,2019-01-28 05:51:14,2019-01-28 05:43:42,51855746,15660435292,51855746,302,6362,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494465,SRX5299002,TR_Yes_16_40,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298011,SAMN10537740,simple,7227,Drosophila melanogaster,TR_Yes_16_40,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,9426F731F755A37DFD7663750294D469,C5D4B298B9CE37111B7A03B8DF5367CE
SRR8494464,2019-01-28 06:08:13,2019-01-28 06:00:21,64090244,19355253688,64090244,302,7941,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494464,SRX5299003,TR_Yes_16_41,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298012,SAMN10537741,simple,7227,Drosophila melanogaster,TR_Yes_16_41,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,FF4DE8035B73E909F1DCA0D93B06E857,09BD902787D29F924C7635EF18334096
SRR8494463,2019-01-28 05:55:11,2019-01-28 05:46:43,54061829,16326672358,54061829,302,6657,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494463,SRX5299004,TR_Yes_16_42,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298013,SAMN10537742,simple,7227,Drosophila melanogaster,TR_Yes_16_42,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,26A24DEC317A9B1FFD612E2D6691449E,6C4D7059EB0B0E455BB1A8F04D2DEFA6
SRR8494468,2019-01-28 06:02:11,2019-01-28 05:46:25,65009166,19632768132,65009166,302,8007,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494468,SRX5298999,TR_Yes_16_43,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298008,SAMN10537743,simple,7227,Drosophila melanogaster,TR_Yes_16_43,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,E23AC38BAA6341E4585434CBD5F8E423,6DF9C83B24B0788A0BEA47F2D4A531D5
SRR8494423,2019-01-28 05:55:11,2019-01-28 05:45:48,57464378,17354242156,57464378,302,7020,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494423,SRX5299044,TR_Yes_16_52,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298053,SAMN10537752,simple,7227,Drosophila melanogaster,TR_Yes_16_52,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,9DEE18B1C30EDBDA380EEDA843A80C30,EC9123723238A80CCC735FEAE7E6ED1F
SRR8439132,2019-01-14 05:21:11,2019-01-14 05:14:00,44871934,13461580200,44871934,300,5176,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439132,SRX5246576,UA_Cho_15_24,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248849,SAMN10520133,simple,7227,Drosophila melanogaster,UA_Cho_15_24,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,FF77E050F425E22E62DB735283BE41F7,7DA90F09654D1C2ECD7C3427B1D394F3
SRR8439133,2019-01-14 05:17:41,2019-01-14 05:11:23,47056575,14116972500,47056575,300,5403,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439133,SRX5246575,UA_Cho_15_25,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248848,SAMN10520134,simple,7227,Drosophila melanogaster,UA_Cho_15_25,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,AC29E9C8DF25A3F3305E19D6F69151C3,3ABB4E110FDF017433EAAE2F919BE3C0
SRR8439134,2019-01-14 05:21:11,2019-01-14 05:13:26,51377587,15413276100,51377587,300,6045,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439134,SRX5246574,UA_Cho_15_26,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248847,SAMN10520135,simple,7227,Drosophila melanogaster,UA_Cho_15_26,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,066883E74440C6486C6018C77D119202,2BE6390450A9CA953E6C6C8EA4238B42
SRR8439135,2019-01-14 05:21:11,2019-01-14 05:15:40,55907041,16772112300,55907041,300,6395,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439135,SRX5246573,UA_Cho_15_27,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248846,SAMN10520136,simple,7227,Drosophila melanogaster,UA_Cho_15_27,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,6EA38F1F23C4DB9F5A60DB911E2EEB32,B6A8467413775CDAA302EB550EBE11C3
SRR8439128,2019-01-14 05:26:36,2019-01-14 05:22:19,59511096,17972350992,59511096,302,7566,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439128,SRX5246580,UA_Cho_15_67,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248853,SAMN10520169,simple,7227,Drosophila melanogaster,UA_Cho_15_67,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,D37EA1D2F36382733FD81A832ADC5944,D8703E07DFFC1C699F5246D344B537C4
SRR8439139,2019-01-14 05:22:11,2019-01-14 05:15:53,52774952,15938035504,52774952,302,6487,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439139,SRX5246569,UA_Cho_15_69,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248842,SAMN10520171,simple,7227,Drosophila melanogaster,UA_Cho_15_69,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,4F6FBA618D3C95E39CF165112CE807E9,2DC28D3CFF1CD00FC80D563BF89C2075
SRR8439115,2019-01-14 05:24:04,2019-01-14 05:15:25,54701040,16519714080,54701040,302,6780,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439115,SRX5246593,UA_Cho_15_70,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248866,SAMN10520172,simple,7227,Drosophila melanogaster,UA_Cho_15_70,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,8341B8F09876A235EFFA433A1CF9D77B,E950A0B1B2A53282F3147683229FD5DB
SRR8494431,2019-01-28 05:55:11,2019-01-28 05:49:23,58106913,17548287726,58106913,302,7199,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494431,SRX5299036,UA_Cho_16_54,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298045,SAMN10537754,simple,7227,Drosophila melanogaster,UA_Cho_16_54,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,E6373A6772E9C52FC29955AF3E21D3DF,1CA861B981769BC0E458E5849529B3F6
SRR8494444,2019-01-28 06:08:13,2019-01-28 05:58:20,71853387,21699722874,71853387,302,8920,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494444,SRX5299023,UA_Cho_16_55,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298032,SAMN10537755,simple,7227,Drosophila melanogaster,UA_Cho_16_55,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,4412FDA74A9A474B08F8F7FC5B4A3438,E28656D0ED13ACC54F41B5C33C8354DB
SRR8494433,2019-01-28 06:08:13,2019-01-28 05:59:04,64582634,19503955468,64582634,302,7927,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494433,SRX5299034,UA_Cho_16_62,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298043,SAMN10537762,simple,7227,Drosophila melanogaster,UA_Cho_16_62,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,7619F57399AC2D594D3F0591448E1B0D,0362FBA32F0512475E903DA36C3C68D1
SRR8439116,2019-01-14 05:24:04,2019-01-14 05:16:29,52160904,15648271200,52160904,300,6311,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439116,SRX5246592,UA_Dro_15_10,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248865,SAMN10520119,simple,7227,Drosophila melanogaster,UA_Dro_15_10,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,951AAF9E998F722DFECF01DCA61F12C0,C056FC3ED0B7D69C37BB83BF613256DD
SRR8494441,2019-01-28 06:02:11,2019-01-28 05:55:30,60704432,18332738464,60704432,302,7296,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494441,SRX5299026,UA_Dro_16_56,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298035,SAMN10537756,simple,7227,Drosophila melanogaster,UA_Dro_16_56,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,84825DF44FFD22E7FCE0228DA4187737,1199C3B191C6958BEBA24EE3FCA22A95
SRR8494448,2019-01-28 05:58:26,2019-01-28 05:50:10,60738999,18343177698,60738999,302,7515,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494448,SRX5299019,UA_Kan_16_57,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298028,SAMN10537757,simple,7227,Drosophila melanogaster,UA_Kan_16_57,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,201DD557D06F65625FC76A7ACF5DD586,A34D0321489B3EF4A4F8F4EEDF88357E
SRR8439146,2019-01-14 05:25:12,2019-01-14 05:20:21,65692433,19707729900,65692433,300,7640,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439146,SRX5246562,UA_Kha_15_19,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248835,SAMN10520128,simple,7227,Drosophila melanogaster,UA_Kha_15_19,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,47274BD3B2D62874692DAE7174B26341,9696332BA6291FBF4088E745987A4D9A
SRR8494446,2019-01-28 05:54:11,2019-01-28 05:48:03,54068685,16328742870,54068685,302,6663,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494446,SRX5299021,UA_Kha_16_58,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298030,SAMN10537758,simple,7227,Drosophila melanogaster,UA_Kha_16_58,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,323BBAEB478A63573A3A82463ED4B9BB,5856AE4441AD270FBA24D92F6DA843D4
SRR8439147,2019-01-14 05:40:12,2019-01-14 05:24:41,68671956,20738930712,68671956,302,8461,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439147,SRX5246561,UA_Kyi_15_64,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248834,SAMN10520166,simple,7227,Drosophila melanogaster,UA_Kyi_15_64,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,56B35F524A5985DA9B5F96CC7DC0DD79,1FC5E15ADDD531CAB8BD77A16D726899
SRR8494466,2019-01-28 06:08:13,2019-01-28 05:55:46,66399762,20052728124,66399762,302,8234,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494466,SRX5299001,UA_Kyi_16_44,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298010,SAMN10537744,simple,7227,Drosophila melanogaster,UA_Kyi_16_44,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,0C4C605132B76C59C635C66A9F65CA44,A4ACE02536A0F63B85F50B94159EE877
SRR8494428,2019-01-28 05:47:11,2019-01-28 05:41:13,54388837,16425428774,54388837,302,6675,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494428,SRX5299039,UA_Kyi_16_45,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298048,SAMN10537745,simple,7227,Drosophila melanogaster,UA_Kyi_16_45,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,ADFDCE86DB41A306E6C314F5EFD62C17,E78F0FEDE71384F5E16275F119949C19
SRR8494430,2019-01-28 06:09:13,2019-01-28 06:02:32,67343675,20337789850,67343675,302,8307,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494430,SRX5299037,UA_Kyi_16_59,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298046,SAMN10537759,simple,7227,Drosophila melanogaster,UA_Kyi_16_59,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,6BAF975AC79D5CA0171DF0E16FBA52C3,960B52824D7DA799477E9EF224B3376A
SRR8439145,2019-01-14 05:16:11,2019-01-14 05:11:14,47233649,14170094700,47233649,300,5413,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439145,SRX5246563,UA_Ode_15_20,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248836,SAMN10520129,simple,7227,Drosophila melanogaster,UA_Ode_15_20,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,13FB74F03CFADEBBB95E615C8BC2C85F,D614B428AAF6EE528B1EA254F52F578D
